   0.0 TEL | Telepresence 0.104 launched at Thu Apr 16 12:06:31 2020
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | uname: uname_result(system='Linux', node='LAPTOP-0GD5866V', release='4.4.0-18362-Microsoft', version='#476-Microsoft Fri Nov 01 16:53:00 PST 2019', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: True
   0.0 TEL | Python 3.6.7 (default, Oct 22 2018, 11:32:17)
   0.0 TEL | [GCC 8.2.0]
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.4 TEL | [1] captured in 0.37 secs.
   0.4 TEL | [2] Capturing: kubectl --context docker-desktop version --short
   0.6 TEL | [2] captured in 0.17 secs.
   0.6 TEL | [3] Capturing: kubectl --context docker-desktop config view -o json
   0.7 TEL | [3] captured in 0.14 secs.
   0.8 TEL | [4] Capturing: kubectl --context docker-desktop get ns default
   2.1 TEL | [4] captured in 1.34 secs.
   2.1 TEL | [5] Capturing: kubectl --context docker-desktop api-versions
   2.3 TEL | [5] captured in 0.16 secs.
   2.3 TEL | Command: kubectl 1.17.3
   2.3 TEL | Context: docker-desktop, namespace: default, version: 1.15.5
   2.3 TEL | Looks like we're in a local VM, e.g. minikube.
   2.3 TEL | Warning: kubectl 1.17.3 may not work correctly with cluster version 1.15.5 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.3 TEL | END SPAN startup.py:83(set_kube_command)    2.2s
   2.3 TEL | Found ssh -> /usr/bin/ssh
   2.3 TEL | [6] Capturing: ssh -V
   2.4 TEL | [6] captured in 0.14 secs.
   2.4 TEL | Found bash -> /bin/bash
   2.4 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   2.4 TEL | Found conntrack -> /usr/sbin/conntrack
   2.4 TEL | Found iptables -> /sbin/iptables
   2.4 TEL | Found sudo -> /usr/bin/sudo
   2.4 TEL | [7] Running: sudo -n echo -n
   2.5   7 | sudo: a password is required
   2.5 TEL | [7] exit 1 in 0.13 secs.
   2.5 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.5 >>> | Invoking sudo. Please enter your sudo password.
   2.5 TEL | [8] Running: sudo echo -n
   6.7 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
   6.7 >>> | Exit cleanup in progress
   6.7 TEL | (Cleanup) Stop time tracking
   6.7 TEL | END SPAN main.py:40(main)    6.7s
   6.7 TEL | (Cleanup) Remove temporary directory
   6.7 TEL | (Cleanup) Save caches
